Artista,Género musical,Tipo,Nombre,Año de lanzamiento,ID_Spotify,ID_Album,Popularidad
Oki y Los Pibes De Oro,Latin (Origen: latin pop),Canción,Popurri,2010,2ReQMgQnU9Ds0VjOtgVPg6,538vGjWskok8gwUOcJZ6fa,21
Oki y Los Pibes De Oro,Latin (Origen: latin pop),Canción,Popurri de El Tiempo,2010,2plTlVgelhZ0GZk0FNqyN3,538vGjWskok8gwUOcJZ6fa,25
Antonio Orozco,Latin (Origen: spanish pop),Canción,Ya Lo Sabes,2010,7Cgva5oPX7e412mUlDLreF,5qe341vXwMqhKUljw13rjm,54
De Jeugd Van Tegenwoordig,Latin (Origen: spanish pop),Canción,Get Spanish,2010,7yHDSgozeHWY4uqDy65nKl,11rfbdYl1pFjo4sVoPWuKB,47
Bert Kaempfert,Latin (Origen: spanish pop),Canción,Spanish Eyes,2010,5TlY1mVM0dL8nce0hfYmBX,1GAaPEO2DbckkYOUM9uk5s,10
Kevin Pabst,Latin (Origen: spanish pop),Canción,Spanish Eyes,2010,52YaqlPisu5k8YblZYaJEo,56oMvDRGQfmJHuJFt0oKAx,18
Bert Kaempfert,Latin (Origen: spanish pop),Canción,Spanish Eyes,2010,4QjKdK9BKlOlfLpIRkHJ4u,0XaDMFH9L9ON94FogLsgxG,12
2 minutos,Latin (Origen: spanish pop),Canción,Melodía de barrio,2010,5Saphxus6UX3TAbwApPJXJ,5ak3UleVbbRDoLwUS8Nxui,32
Camila,Latin (Origen: spanish pop),Canción,Abrázame - Versión Acústica,2010,64jazlN0IptURNCcXlWrZ1,1keLgxOT1qqp6O8kEZALyq,27
Michael Marc,Latin (Origen: spanish pop),Canción,Aubrey (Bread/David Gates Cover),2010,2q76iFFZB098M4POe61ilS,7r9xDXjAuK3mDY6GzZhZ3j,32
Michael Marc,Latin (Origen: spanish pop),Canción,Killing Me Softly (Roberta Flack Cover),2010,4GwKbuaDXxytLL5MPQaYkF,7r9xDXjAuK3mDY6GzZhZ3j,25
Módulos & Los Iberos,Latin (Origen: spanish pop),Canción,Un Nuevo Día (Spanish Pop),2010,66FspLrTehjSUsJCqaqnbk,34FRjQgzXPIYpO0XmagPX0,5
Michael Marc,Latin (Origen: spanish pop),Canción,Wave (Antonio Carlos Jobim - Instrumental),2010,2D3JOzCb8y9lcBlegRNaSW,0TfmOq6SalVkpHy1HVizCd,29
Michael Marc,Latin (Origen: spanish pop),Canción,Layla (Eric Clapton - Instrumental Unplugged),2010,4eCqpSgzfKuvZpQHCXlDFl,0TfmOq6SalVkpHy1HVizCd,30
Módulos & Los Iberos,Latin (Origen: spanish pop),Canción,Adios Al Ayer (Spanish Pop),2010,5sEpHlgY1pRfreGbg7TGMc,34FRjQgzXPIYpO0XmagPX0,6
Michael Marc,Latin (Origen: spanish pop),Canción,Hotel California (Eagles - Instrumental),2010,0MxAqiS9fS9ygV5WqzLD94,0TfmOq6SalVkpHy1HVizCd,27
Michael Marc,Latin (Origen: spanish pop),Canción,Besame Mucho,2010,42QylFh1g7nR31S0LhB1zb,7r9xDXjAuK3mDY6GzZhZ3j,19
Michael Marc,Latin (Origen: spanish pop),Canción,Tears in Heaven (Eric Clapton - Instrumental),2010,1x2jMVLFjJGXILzK3dQ0KR,0TfmOq6SalVkpHy1HVizCd,34
Nelly Furtado,Latin (Origen: spanish pop),Canción,Fotografía - Duet With Juanes,2010,4oyLaR5i04DYdqEAByke6d,472G6dTzOLZxPoBWvH5atQ,8
Módulos & Los Iberos,Latin (Origen: spanish pop),Canción,Isabel (Spanish Pop),2010,1hyth6mcnv68LQxY5Kb0TN,34FRjQgzXPIYpO0XmagPX0,1
Michael Marc,Latin (Origen: spanish pop),Canción,Stardust (Poeira De Estrelas),2010,1JqrHvVu7k82bDwY3ToGzi,7r9xDXjAuK3mDY6GzZhZ3j,16
Módulos & Los Iberos,Latin (Origen: spanish pop),Canción,Solo Tú (Spanish Pop),2010,1ZWUrYMNoHFJ0fKblWWPCd,34FRjQgzXPIYpO0XmagPX0,4
Michael Marc,Latin (Origen: spanish pop),Canción,Ondas De La Vida (Original Guitar Music),2010,2VgmYy8NJ0u0FojhGxaRSE,0TfmOq6SalVkpHy1HVizCd,33
Módulos & Los Iberos,Latin (Origen: spanish pop),Canción,Ya No Me Quieres (Spanish Pop),2010,6ekcIZLKglKYHtJHF58cuM,34FRjQgzXPIYpO0XmagPX0,6
Charo,Latin (Origen: spanish pop),Canción,Esta Vez Ya No Vuelvo,2010,74Ba34UWor2zMJEvrnWoL7,2gSFWPqXo73QisLT5NbmPG,1
Michael Marc,Latin (Origen: spanish pop),Canción,Unforgettable (Nat King Cole Cover),2010,0HTJt1nw8jw29zZag3gpk0,7r9xDXjAuK3mDY6GzZhZ3j,18
Amaury Gutiérrez,Latin (Origen: spanish pop),Canción,Remolino,2010,5LiTkoKPAOZ1CUBcTnwgWb,4oZVAbazCKoqmjRpGAwD5A,26
Michael Marc,Latin (Origen: spanish pop),Canción,Entre Dos Luces (Spanish Guitar Improvisation),2010,2TQTeLaYvv4kMqAPogTY4l,7r9xDXjAuK3mDY6GzZhZ3j,19
Michael Marc,Latin (Origen: spanish pop),Canción,Your Song (Elton John - Instrumental),2010,5qAgK8C30YzR46Fgos2ale,0TfmOq6SalVkpHy1HVizCd,40
Charo,Latin (Origen: spanish pop),Canción,Ingrato Amor,2010,2N32V0es0yOfqtvryeTDDw,2gSFWPqXo73QisLT5NbmPG,2
Ryan,Latin (Origen: spanish pop),Canción,Rush Love - Spanish Radio Edit,2010,3oKS1LIXpwytH4mPjhV7Eu,1IeffKOuJTqW1GfWvx7Z4J,23
Madonna,Latin (Origen: spanish pop),Canción,Spanish Lesson - Live,2010,2zM8s3HAYboGE6saIgdVja,1uiHQYyeEZ9rhKwyw4lc9b,24
Módulos & Los Iberos,Latin (Origen: spanish pop),Canción,Las Tres de La Noche (Spanish Pop),2010,7jAYjhaLg1j9t7Ne9tpboj,34FRjQgzXPIYpO0XmagPX0,7
Los Angeles,Latin (Origen: spanish pop),Canción,Momentos,2010,75fzqgCEdgv4RekYIUvKLO,75vcvfORa4otql73VM8txK,2
Michael Marc,Latin (Origen: spanish pop),Canción,Desperado (Eagles - Instrumental),2010,43W6uN68GBstgt4oUwuMB1,0TfmOq6SalVkpHy1HVizCd,23
Los Angeles,Latin (Origen: spanish pop),Canción,Mónica,2010,6mEuHPSdb4jlaNC52sEb7b,75vcvfORa4otql73VM8txK,0
Los Angeles,Latin (Origen: spanish pop),Canción,¿Has Amado Alguna Vez?,2010,7y9K9UZVfTDPCVBtzEr1B7,75vcvfORa4otql73VM8txK,0
Los Angeles,Latin (Origen: spanish pop),Canción,Abre tu Ventana,2010,4fRunoCryXDEHEcqejx9kb,75vcvfORa4otql73VM8txK,0
Los Angeles,Latin (Origen: spanish pop),Canción,98.6,2010,0wrpTphF6w9SJ2WpHQufsD,75vcvfORa4otql73VM8txK,1
Michael Marc,Latin (Origen: spanish pop),Canción,Knockin' On Heaven's Door (Bob Dylan / Guns n Roses - Instrumental),2010,3lXRYfANlyQAEkPhTKWcgQ,0TfmOq6SalVkpHy1HVizCd,25
Los Angeles,Latin (Origen: spanish pop),Canción,Evolución,2010,1IiHcScDSvTPWw1JTnATCl,75vcvfORa4otql73VM8txK,1
The Brisks,Latin (Origen: spanish pop),Canción,Pepe Será Papá,2010,30BsmKKRY6ekVs9Ihcj0Z1,53w3lbk9OTgg3utRGdRntL,9
Michael Marc,Latin (Origen: spanish pop),Canción,Ain't No Sunshine (Bill Withers - Instrumental),2010,4RKV0BB01f8Uzpp8D1lGac,0TfmOq6SalVkpHy1HVizCd,24
Módulos & Los Iberos,Latin (Origen: spanish pop),Canción,Todo Tiene Su Fin (Spanish Pop),2010,4R5w4foRFxiyt9xRsNmSZI,34FRjQgzXPIYpO0XmagPX0,10
Reik,Latin (Origen: spanish pop),Canción,Noviembre Sin Ti,2010,1HGoJsL1fukNvcGodMa65K,1QOVPH6w0xGNyZF2KPIzEd,32
The Brisks,Latin (Origen: spanish pop),Canción,"María Cristina ""Con la Droga No""",2010,04OuuWjWyydxGM0BRD8Sbp,53w3lbk9OTgg3utRGdRntL,4
Miss Caffeina,Latin (Origen: spanish pop),Canción,N=1,2010,3hF4gQLaQCw3kVGqXE1GLS,4jrxwE2NqPv9FmFJylPeH5,23
Maga,Latin (Origen: spanish pop),Canción,Sal y Otras Historias,2010,1FTTdwQbPW0LzirXGedGm4,3PbUrZ3EFTzP011u6n8q4A,24
Amaia Montero,Latin (Origen: spanish pop),Canción,Chiquitita - Spanish Version,2010,1pxONouV0aTwiM5FeQQdvH,20j5ttGPiospy77dO2811f,48
Fi-Asko,Latin (Origen: spanish pop),Canción,Poder Popular - De Mundo Rural,2010,1YpZgNoyC6XAWGFCF6oCL8,1rWJGJnoPvRnhTTfL5e1dv,27
Poncho K,Latin (Origen: spanish pop),Canción,El Ultimo Sol,2010,3obMV3pTiGgxbO9KaVotMt,3I1gtM7Npq24aBfGmLkfuV,32
Poncho K,Latin (Origen: spanish pop),Canción,Una Historia Con Las Manos,2010,4uVJ7tzpl4k4hWOMuMngEF,1l1N1jeZyjENtK8YFoxIRE,21
Nelly Furtado,Latin (Origen: spanish pop),Canción,Lo Bueno Siempre Tiene Un Final,2010,63kN5BGaS9zr5dBR6uUd8s,1OOabdC8rh1cOFMfRmPyOp,31
Spanish Guitar,Latin (Origen: spanish pop),Canción,Sultans Of Swing,2010,24J6RA19TJfTH2XL55ou6u,5GsSjGfHLLk0lmBwcQcbpj,18
Lori Meyers,Latin (Origen: spanish pop),Canción,Enhorabuena Eres El Que Tiene Más,2010,2OiLRoB1W9EgNgQ3NLPZOf,1Wi1sETJXV9JCa5KycSuBA,12
Thorleifs,Latin (Origen: spanish pop),Canción,Spanish Eyes,2010,3fHxlgZ2bxJEQwBjoJ2bPP,2UCzuzQZQgaxqscl0dPsSG,10
Willie Bobo & His Orchestra,Latin (Origen: spanish pop),Canción,Spanish Grease,2010,3KBsncdf4nNAoDWKPlovQ4,0pY2dmCVzmmS8R0lP2uY5K,5
Spanish Harlem Orchestra,Latin (Origen: spanish pop),Canción,Como Baila Mi Mulata,2010,317kfYv0kfY8YQUBW6kglx,6APptXUs4Fww2xxIYZ5zKK,18
Módulos & Los Iberos,Latin (Origen: spanish pop),Canción,Summertime Girl (Spanish Pop),2010,6eDLGzfCgcIHHW2YzZFkEe,34FRjQgzXPIYpO0XmagPX0,1
2 minutos,Latin (Origen: spanish pop),Canción,Cabeza de limón,2010,1T0NL18dUEk23y1QgRERK0,5ak3UleVbbRDoLwUS8Nxui,28
Charo,Latin (Origen: spanish pop),Canción,Lo Nuestro Se Acabó,2010,1NS9xyZh7BuDlVlTgwLadk,2gSFWPqXo73QisLT5NbmPG,1
The Brisks,Latin (Origen: spanish pop),Canción,Bad Moon Rising,2010,0MqHNONUrgIm6ofG3Mbvck,0CEDeyZ1741U3nn0PN7S85,0
Los Ébora,Latin (Origen: spanish pop),Canción,Válgame la Macarena,2010,2xSWATSrLnxJz7znQzky49,63KKeQkPW0FD9TGF2zy4Mb,0
Los Ébora,Latin (Origen: spanish pop),Canción,Presumida,2010,63zoCk7Hr77DY5zbyiDrUY,63KKeQkPW0FD9TGF2zy4Mb,0
Antonio Machín,Latin (Origen: spanish pop),Canción,Tengo una Debilidad (1951),2010,3MURju3sdmvcp8gCoUU55B,6LtRGhk19TXrG6BwF1zqHo,0
Banda Aca,Latin (Origen: spanish pop),Canción,Jesahel - Spanish,2010,1VS2ZXiN50tEbZ6pAEuUq2,3skRykA8bcUY0kPpDuJlhu,2
Los Ébora,Latin (Origen: spanish pop),Canción,Popotitos,2010,0QtwrmzfCmh9Z2t89cI3Uq,63KKeQkPW0FD9TGF2zy4Mb,0
The Brisks,Latin (Origen: spanish pop),Canción,Popotitos,2010,2886VQXKtSZrNbGPNZY1XC,0CEDeyZ1741U3nn0PN7S85,0
Charo,Latin (Origen: spanish pop),Canción,Todo Me Recuerda A Tí,2010,00WQF2Ks971wJ1COfclYEL,1wJWTOUYvZUf69ii6KeHkq,0
Charo,Latin (Origen: spanish pop),Canción,Hoy Sigues Estando Aquí,2010,5gtIUuSX7ZaTqvGhDU2Qx0,2gSFWPqXo73QisLT5NbmPG,0
Charo,Latin (Origen: spanish pop),Canción,Sólo Tú,2010,3YuiyF905l4U74uP4y7yoN,1wJWTOUYvZUf69ii6KeHkq,0
Charo,Latin (Origen: spanish pop),Canción,Hacia Ningún Lugar,2010,5yQSQoCA3XTqZhwYwl274W,2gSFWPqXo73QisLT5NbmPG,0
Charo,Latin (Origen: spanish pop),Canción,Por Tí,2010,4BSuLHnquqgDwCCfDyhKRk,2gSFWPqXo73QisLT5NbmPG,1
Michael Marc,Latin (Origen: spanish pop),Canción,Gymnopedie #1 (Erik Satie),2010,3hoQDBWZBhTHszkTnvluKq,7r9xDXjAuK3mDY6GzZhZ3j,6
Módulos & Los Iberos,Latin (Origen: spanish pop),Canción,Con Tu Amor (Spanish Pop),2010,42s77DxrNLXzLWKK9WbNgP,34FRjQgzXPIYpO0XmagPX0,0
Michael Marc,Latin (Origen: spanish pop),Canción,Danny Boy (Irish Traditional),2010,3oesII0XoQjkHO7FeFqsq9,7r9xDXjAuK3mDY6GzZhZ3j,13
Nelly Furtado,Latin (Origen: spanish pop),Canción,Manos Al Aire - Best Of Version,2010,1YWfSvPyRVv6C3Kq2a9ysV,472G6dTzOLZxPoBWvH5atQ,5
Felipe Conde,Latin (Origen: spanish pop),Canción,Echo de Menos (Spanish Pop),2010,1BZRwolevmiiDAKAsUTBzX,1PhIFGNj6lRsbcLXoHxY8g,0
Módulos & Los Iberos,Latin (Origen: spanish pop),Canción,30 Años Después (Spanish Pop),2010,0eFBqZz1z9WM1kQaUGMdKZ,34FRjQgzXPIYpO0XmagPX0,0
Michael Marc,Latin (Origen: spanish pop),Canción,Aphrodite (Original Composition),2010,3qJhufnCKide8VN9mxWzIl,7r9xDXjAuK3mDY6GzZhZ3j,7
Nelly Furtado,Latin (Origen: spanish pop),Canción,Fotografía - Duet With Juanes,2010,5aOGzM5SyTexiDzWcY7WjG,1OOabdC8rh1cOFMfRmPyOp,7
Bulldog,Latin (Origen: spanish pop),Canción,Cementerio Punk,2010,4Dh5TroTXJHxfN1oAMbVsy,1Mby0Orwj1yTbldgZ7FTgn,15
Nelly Furtado,Latin (Origen: spanish pop),Canción,Te Busque - Spanish Version,2010,5c9m0DqFEjU5oaP72jDDHt,3JNOWU5SDkOeo24H6jHyUV,3
Michael Marc,Latin (Origen: spanish pop),Canción,Tenderly (Louis Armstrong Cover),2010,0Hm0cGqekU7lfpxS7dqIRb,7r9xDXjAuK3mDY6GzZhZ3j,7
Módulos & Los Iberos,Latin (Origen: spanish pop),Canción,Cuando Te Espero (Spanish Pop),2010,0O3z1yyNU1yqXDTPijelhU,34FRjQgzXPIYpO0XmagPX0,0
Módulos & Los Iberos,Latin (Origen: spanish pop),Canción,Mañana (Spanish Pop),2010,6tFINhBMrpSAhtJlxzPrp0,34FRjQgzXPIYpO0XmagPX0,0
Bulldog,Latin (Origen: spanish pop),Canción,Mas que diez,2010,5Q31cJ3oZuvZYUaA3MdtHQ,1Mby0Orwj1yTbldgZ7FTgn,26
Michael Marc,Latin (Origen: spanish pop),Canción,What a Wonderful World (Louis Armstrong Cover),2010,77Hni6l1xgHiEYw38W5wNu,7r9xDXjAuK3mDY6GzZhZ3j,24
Nelly Furtado,Latin (Origen: spanish pop),Canción,Manos Al Aire - Best Of Version,2010,5c83v9ofBkl5tvWFSTjmli,1OOabdC8rh1cOFMfRmPyOp,10
Expulsados,Latin (Origen: spanish pop),Canción,El Otro,2010,79tGkWqtSBKgwgC2xwsqLA,08pE5qhZHO6UdxHp81GjXp,25
Michael Marc,Latin (Origen: spanish pop),Canción,September in the Rain (Frank Sinatra Cover),2010,7KekPWBMs2DNeWPGSelSXv,7r9xDXjAuK3mDY6GzZhZ3j,6
Michael Marc,Latin (Origen: spanish pop),Canción,Michelle (Beatles Classic),2010,4fT1irWmSyVirLT3nzlVIj,7r9xDXjAuK3mDY6GzZhZ3j,16
Michael Marc,Latin (Origen: spanish pop),Canción,Black Orpheus (Manha De Carnaval),2010,5Cb8FCXOYVK6p571vzMbJa,7r9xDXjAuK3mDY6GzZhZ3j,14
Nelly Furtado,Latin (Origen: spanish pop),Canción,Fotografía - Duet With Juanes,2010,6kQvAQSLcwv52vJ0JSTtq9,3JNOWU5SDkOeo24H6jHyUV,3
Ryan Paris,Latin (Origen: spanish pop),Canción,Yo Quiero Amarte Una Vez Más - Spanish Version,2010,1oiUgG4ECcS6c1gvYbqVSy,0E98pWsHNzi1jLR7FZzAMW,14
Nelly Furtado,Latin (Origen: spanish pop),Canción,Manos Al Aire - Best Of Version,2010,4n5M9EkFG5vflTwUhZwyiV,3JNOWU5SDkOeo24H6jHyUV,3
Michael Marc,Latin (Origen: spanish pop),Canción,On a Clear Day (You Can See Forever),2010,76xXaJIRYSfVOlh4JhujOV,7r9xDXjAuK3mDY6GzZhZ3j,14
Michael Marc,Latin (Origen: spanish pop),Canción,I Shot the Sheriff (Eric Clapton - Instrumental),2010,62oWimGaVedU59Usz5efjq,0TfmOq6SalVkpHy1HVizCd,12
Michael Marc,Latin (Origen: spanish pop),Canción,Dindi (Bossa Nova - Antonio Carlos Jobim Cover),2010,3dmQg3R88cHu5Z2mOVxlXu,7r9xDXjAuK3mDY6GzZhZ3j,12
Michael Marc,Latin (Origen: spanish pop),Canción,Take Five (Paul Desmond/Dave Brubeck - Instrumental),2010,1p0RqLXeZjhakOPb3JNjFm,0TfmOq6SalVkpHy1HVizCd,16
Michael Marc,Latin (Origen: spanish pop),Canción,All Along the Watchtower (Bob Dylan / Jimi Hendrix - Instrumental),2010,4hMykzKU1vKPpP9UOfyKEi,0TfmOq6SalVkpHy1HVizCd,16
Fidel Nadal,Latin (Origen: pop latino),Canción,Te Robaste Mi Corazón,2010,5fzXA437Mj45Tl5NgXeeq7,2tmdMhMxeLkpn4X1LgNhht,44
Fangoria,Latin (Origen: pop latino),Canción,La pequeña edad de hielo,2010,5a0yyl2fx54UdykpCcdPP0,0vXfXbi5tbN5JmsuhyDkv2,22
Joey Montana,Latin (Origen: pop latino),Canción,No Lo Vuelvo Hacer,2010,6nMwQPaXBb4XZ2o70VMPoL,10BqbyvQvltaEwWr9I67l8,29
Fanny Lu,Latin (Origen: pop latino),Canción,Celos - Urban Remix,2010,2EgdSaa1pFEOJiy1TerN0Y,3TqLvZ0wbslp9iEI1yrkh1,44
Mohombi,Latin (Origen: pop latino),Canción,Bumpy Ride,2010,5da4ILcukMSPDTy07kJEom,3IN02i6ZWeTniRRGKDA8cP,32
Dragon & Caballero,Latin (Origen: pop latino),Canción,El Toque del Amor,2010,0f02sNtLDZABCxEm6xEsni,3pdBHYmb4RIIRNS4IWzI7z,36
Pitbull,Latin (Origen: pop latino),Canción,Tu Cuerpo,2010,5QqCTlzMOfEHVBnK7dlqIq,0kv3Rm7PODqJBQaVJiezuB,28
Julieta Venegas,Latin (Origen: pop latino),Canción,Un Lugar,2010,3WJ5U8zAoMykeKmtoRnC8k,7rrYlu3nL2ZfW7RR9tSDMO,30
Cristian Castro,Latin (Origen: pop latino),Canción,Gracias,2010,1JfC6vNicN1gAsRq8dW0qQ,5s1szSS0a2V9biUld0YdNK,41
Julieta Venegas,Latin (Origen: pop latino),Canción,Eterno,2010,4oHcB5ick6RCUxvNRmMh5D,7rrYlu3nL2ZfW7RR9tSDMO,27
Gloria Trevi,Latin (Origen: pop latino),Canción,Me Río De Ti,2010,0PHUkVioMjKaVt6NzAnJY1,3VKmYt76riVBLx2chYLmxy,25
Carlos Baute,Latin (Origen: pop latino),Canción,Cuando tú no estás,2010,0FtF3FgWTJRCPfQczvXTTw,3uJvUZtp7RsrynInx3q3RZ,17
Katherine Plump,Latin (Origen: pop latino),Canción,Las Flores,2010,4Syzs40dOrUsPy0ctNeaJ1,2oaNDzOfn3nUlGL1I4Q8xM,30
Julieta Venegas,Latin (Origen: pop latino),Canción,Otra Cosa,2010,6hPm02cJEGHhPnq0OL8Mja,7rrYlu3nL2ZfW7RR9tSDMO,30
Anna Carina,Latin (Origen: pop latino),Canción,Cielo sin luz,2010,2jV2SxvvdfaySG2ee5Yf2y,29fqb5h7bxJLbooxymuONh,16
Juanes,Latin (Origen: pop latino),Canción,Nada Valgo Sin Tu Amor,2010,64Woan07VxDc3jTtrv2Vx5,0xkmSEWd3mwqJL97YkoaXF,12
