Artista,Género musical,Tipo,Nombre,Año de lanzamiento,ID_Spotify,ID_Album,Popularidad
Difuntos Correa,Latin (Origen: pop latino),Canción,El Tiempo En Las Bastillas,2010,4kdMRXEPC0f5zMvxhD7gNY,4q2WVmz8CoYsHFKdrmrfq3,46
Cristian Castro,Latin (Origen: pop latino),Canción,Mi Niña,2010,0Lj4dNX0SYwRKpp5j9ApOJ,5s1szSS0a2V9biUld0YdNK,32
Julieta Venegas,Latin (Origen: pop latino),Canción,Duda,2010,72W71rgDznXl8ChpK4dbR7,7rrYlu3nL2ZfW7RR9tSDMO,28
Chayanne,Latin (Origen: pop latino),Canción,Besos En La Boca (Beijar Na Boca),2010,62f9Gum7v5zVfAalyHHXNJ,2Z1OKCVyqJ1lMHTU612E07,31
Joe Cuba,Latin (Origen: pop latino),Canción,Do You Feel It - Remix,2010,35ootwCWYWgXGZvMEHD5Yo,6ASbD8V7a0YZpvlnbnkMh6,23
Ariana Grande,Latin (Origen: pop),Canción,Popular,2024,3i8fIJNV0yuC4kXT3SkVBZ,3JUrJP460nFIqwjxM19slT,78
Falling In Reverse,Latin (Origen: pop),Canción,Popular Monster,2024,4myFsmx2v6znDOJfn3IkbD,2knEuvsxqHMAoxlQpIdpQD,74
Siloé,Latin (Origen: pop),Canción,Reza por Mi,2024,1Ye4x0Nfob10Liwl4FnlUc,5hQTs3KdLxOizj5QtQAp43,58
Fuerza Regida,Latin (Origen: pop),Canción,COQUETA,2024,1PREzVLuDT6PSE9sej4wnV,5utxE1ImIDJFXRHf137hoy,88
Dua Lipa,Latin (Origen: pop),Canción,Houdini,2024,6D8y7Bck8h11byRY88Pt2z,1Mo92916G2mmG7ajpmSVrc,82
Dani Fernández,Latin (Origen: pop),Canción,Todo cambia,2024,3DJJt0SVDtnqTVgfAWbvjG,4cAjvCWbcfaDhuiJxew1Sw,62
Luis Cortés,Latin (Origen: pop),Canción,"Sin Ti, Sin Mí",2024,3CoEhB6cXUK1dUYhRD5sYr,5NnzNB0AxlbovCJyxF85jg,60
Chappell Roan,Latin (Origen: pop),Canción,"Good Luck, Babe!",2024,0WbMK4wrZ1wFSty9F7FCgu,1WAjjRMfZjEXtB0lQrAw6Q,90
Antoñito Molina,Latin (Origen: pop),Canción,Me Prometo,2024,6ERLCmirzUaVP9pYvr97VE,7xJ5loHiBl8Owv8Sdpcdpy,62
Gracie Abrams,Latin (Origen: pop),Canción,That’s So True,2024,7ne4VBA60CxGM75vw0EYad,0hBRqPYPXhr1RkTDG3n4Mk,91
Dani Fernández,Latin (Origen: pop),Canción,Me has invitado a bailar,2024,0JJw1ghkoEu3Yat1uOSjAE,2dtz3wrC1FrShzjLEy6xDp,60
Dani Martín,Latin (Origen: pop),Canción,El Último Día de Nuestras Vidas,2024,7FsLgY5IhQ1odCY8NAJBfF,4z0e3892fwI3YfdHL2k5BQ,61
ROSÉ,Latin (Origen: pop),Canción,APT.,2024,5vNRhkKd0yEAg8suGBpjeY,2IYQwwgxgOIn7t3iF6ufFD,89
Dua Lipa,Latin (Origen: pop),Canción,Training Season,2024,5b5cPscqVEMChvDqscVw26,1Mo92916G2mmG7ajpmSVrc,82
Luis Cortés,Latin (Origen: pop),Canción,ME DUELE QUERERTE,2024,2qKSmJppHxdzidqeVSvHJk,2ZNRulppaPeTOfNRbaRmWc,63
Marta Santos,Latin (Origen: pop),Canción,Contigo,2024,5Txf0ApheFvyRr1s4DxMb5,3f9adgFbEoT4p73iJTP41t,61
Pepe y Vizio,Latin (Origen: pop),Canción,Qué Bonita Eres,2024,7bcRUeQ13L0gIWJyxNwUCR,7iOg5DBcyEJUPSBF9ItIqc,59
iñigo quintero,Latin (Origen: pop),Canción,El Tiempo Que Paso Contigo,2024,48ikKqBYGbNApD8bEJCamc,3HUdg4OZNjJAlgYRxrg31A,65
Shakira,Latin (Origen: pop),Canción,Soltera,2024,3OJDtCdYs8QJnui708tEU3,0VRb8B2ls0GDEfmKiL8FWJ,80
Luis Cortés,Latin (Origen: pop),Canción,AL ALBA,2024,48gfUjITHQLHuRnnNVNUzJ,2ZNRulppaPeTOfNRbaRmWc,63
Camilo,Latin (Origen: pop),Canción,Una Vida Pasada,2024,2mLTxNa0bwZX8eNBsuODLX,1IwCEfVYg8KlEankYmqeP7,78
Carlos Ares,Latin (Origen: pop),Canción,Peregrino,2024,1TsBj3J4sVPO5KeydxbhD1,0SeDqeZyGYdkNPXChFJ8xJ,64
Aitana,Latin (Origen: pop),Canción,Akureyri,2024,5ELjObPQmX3gG06NukBFzr,4y9gHmuFooWHYOnDmSXcjN,68
Billie Eilish,Latin (Origen: pop),Canción,BIRDS OF A FEATHER,2024,6dOtVTDdiauQNBQEDOtlAB,7aJuG4TFXa2hmE4z1yxc3n,95
Luck Ra,Latin (Origen: pop),Canción,La Morocha,2024,6vRQqxOhUFd78p5tL8jXr7,3X0T1blaMiY2aev0wrbK1G,72
AKRIILA,Latin (Origen: latin pop),Canción,POPPER!,2024,41P9Z83VHtkpVYfpmDlkAA,3x6Ske6l38f2tclsOBywWv,53
Alleh,Latin (Origen: latin pop),Canción,el ingeniero,2024,3Qu8oa0nqMwRNWt0Tdzkpo,18Fki3SqVPkAlPosQoQe5L,30
Julieta Venegas,Latin (Origen: latin pop),Canción,A Donde Va El Viento,2024,56fgrIPr54E85K98kmgqwy,3qij28yM7ARubnZJrSqmpa,68
Camilo,Latin (Origen: latin pop),Canción,Una Vida Pasada,2024,7y91nQBMhyeHWTn9wVvhKl,3hc06uuIEsjOu8CwOumEbd,68
Luck Ra,Latin (Origen: latin pop),Canción,HOLA PERDIDA,2024,10eRgZUM59q2G5ogpztSeL,1CoW3JLanCH9BjdttRNjIl,63
Sevdaliza,Latin (Origen: latin pop),Canción,Alibi (with Pabllo Vittar & Yseult),2024,5496lks6V3fh1mZAB6IAap,2m0euKZUDcoyEXHIS5MFCq,77
Bad Gyal,Latin (Origen: latin pop),Canción,Pop Pop,2024,3lt11YYMKgELxR0aTxSLnO,14IBdTrbCCeHRZgTATdgRd,43
Darell,Latin (Origen: latin pop),Canción,Lollipop - Remix,2024,1S2WWT5jW9J3MauQ7r7qN4,7n9GeVtUUEc619yiyhT9AR,58
Victor Valverde,Latin (Origen: latin pop),Canción,El Mayor de los Ranas,2024,5E3T0hZ77NXXUtXJocRIOc,6Q3K1pFpo5jX2AYrWs9q4h,78
Rvfv,Latin (Origen: latin pop),Canción,RUEDA,2024,5QNuLdEi6dQt0Rr9jmI2SD,4ASAFxOzKAivUFqMoLoI5t,53
Emilia,Latin (Origen: latin pop),Canción,La_Playlist.mpeg,2024,0Cs2ANiGsCOQLKnCrNJ6hA,4hrs3KFCvbn6OWadD2qio4,62
Greeicy,Latin (Origen: latin pop),Canción,A Veces A Besos,2024,6AQgrZrFu1xfuAmbyXmKAE,63JayllHAHJ5N3auAorY2w,66
Shakira,Latin (Origen: latin pop),Canción,Puntería,2024,2dYXrWkNO40NXy2Q3IYLRc,3fonA82Hl7huJiQCwKkzGA,63
TINI,Latin (Origen: latin pop),Canción,el cielo,2024,2otAnGaeFFFeIDV8nbu5uA,4B4pbYnJhKVPT2wuuwp0Pk,67
Luis R Conriquez,Latin (Origen: latin pop),Canción,Si No Quieres No,2024,1C84d9abZVKWHT2YYpoean,6WkOBnYkj6y5iSr14uhUZF,79
Emilia,Latin (Origen: latin pop),Canción,noviogangsta <3,2024,7yrTny7FLWLbfIzsxoicWj,0qLXwwUPYR7o3ZcVQFdKlQ,63
TINI,Latin (Origen: latin pop),Canción,posta,2024,60Mgo3LnlAMy7TzhvVZUHA,3wOG84RkmoSoeN3LKkxXga,55
Kany García,Latin (Origen: latin pop),Canción,De Bien a Mal,2024,2TweCNUiC4VVceGtQ5LuTc,1nwWnsVZSWIpMebokmGwdo,65
Manuel Turizo,Latin (Origen: latin pop),Canción,A Nombre Tuyo,2024,3fHOgRvHga05gjeFOzFjSR,3w4tn0BuFHNjiqGMevGaz9,59
Nicky Jam,Latin (Origen: latin pop),Canción,CALOR,2024,5g54T6doN39ejttzpz0uq1,0leCm7DasgqP70lhOVeXyU,74
Luck Ra,Latin (Origen: latin pop),Canción,HOLA PERDIDA REMIX,2024,2FqTbwiogEVvZnkarPf5BV,5s4gYQChmlp8YwoNj3Vwi2,63
Luck Ra,Latin (Origen: latin pop),Canción,QUE ME FALTE TODO,2024,1TyBUtMxdmRfXhW3MmbxtQ,3X0T1blaMiY2aev0wrbK1G,68
Joana Santos,Latin (Origen: latin pop),Canción,LA RIZOS - Respuesta (Dime si le comento a la luna),2024,0gv7ZRP9NhCxL4x9Vl76GJ,2mhXw9LJW77WyJqmnPPoTq,50
Greeicy,Latin (Origen: latin pop),Canción,A Veces A Besos - Remix,2024,5s6wqK03tr6rzkT9qMFB1D,6GQ6dTqETHVhICdGUoFbjf,68
Aitana,Latin (Origen: latin pop),Canción,4TO 23,2024,6zB8TVWUZpQ2UWRxFT1BrI,7HQRMSvgVrlVCxM4k0XdXg,59
Abraham Mateo,Latin (Origen: latin pop),Canción,Tienes Que Saber,2024,2Y9xXXMWqETUfonJjXP25k,5J1PllZ3mFwWYDm7xp8vo5,52
Abraham Mateo,Latin (Origen: latin pop),Canción,HOY TENGO GANAS DE TI,2024,27AycGPhBPGCc6YnTZTaSh,4y5leWM7OukafuPcBHrvtx,50
Manuel Turizo,Latin (Origen: latin pop),Canción,Sigueme Besando Asi,2024,5Pe01pJteufOjmf7KZeFJB,5MPSuZogYylwnlEZLNN12f,62
C Marí,Latin (Origen: latin pop),Canción,Contacto,2024,7omr30ct5eLmTVhYwLtuM8,4PHBAC9jNy6iySQlT5Aqfp,52
Enrique Iglesias,Latin (Origen: latin pop),Canción,ASI ES LA VIDA,2024,33ggWc1Nai6fcNb2qM4lJ7,5LHd4piJoHcz4CXhjsFKxx,59
Abraham Mateo,Latin (Origen: latin pop),Canción,Maníaca,2024,2i2vRYY1K2t5vQjXRop7tE,2zwuaAuKxwrYX0MXSJQQmB,56
Oscar Maydon,Latin (Origen: latin pop),Canción,Tu Boda,2024,1cOboCuWYI2osTOfolMRS6,60cQzWfmdg4hyDXrpW6kOA,83
Abraham Mateo,Latin (Origen: latin pop),Canción,Bailarina,2024,3MTzCXM4r6yTOLhiuIaRfh,2zwuaAuKxwrYX0MXSJQQmB,58
Antonio José,Latin (Origen: latin pop),Canción,Ya Se Me Olvidó,2024,4lWPOnjb7hY4FJkgMWgz99,1d0qMWwdd29xFsvbZtKBQM,52
Luck Ra,Latin (Origen: latin pop),Canción,Ya No Vuelvas (Versión Cuarteto),2024,0u6JsFiEEXb6kaF0oqyeFi,3X0T1blaMiY2aev0wrbK1G,69
Ana Mena,Latin (Origen: latin pop),Canción,La Razón,2024,3CmSv76KDKsvtiyrdgHZHH,1BfH1Sen3V361yL4Yck3Rg,54
Omar Montes,Latin (Origen: latin pop),Canción,EL PANTALON - RUMBAS,2024,7CsOowK8aWlxgjuZLW7pXA,4hzbSxExXzavyIJGmqQb5q,54
Peso Pluma,Latin (Origen: latin pop),Canción,HOLLYWOOD,2024,5GTBdEjZe7zEDp1N0eCZE4,5kvw1bAOvzJdNi4hdgfaNf,82
Fuerza Regida,Latin (Origen: latin pop),Canción,ME JALO,2024,3D24ErT1MMmUfXWotSj2A2,5utxE1ImIDJFXRHf137hoy,85
Camilo,Latin (Origen: latin pop),Canción,PLIS,2024,2uei5EK0iBwbjEKwoX6j5p,1IwCEfVYg8KlEankYmqeP7,64
Manuel Turizo,Latin (Origen: latin pop),Canción,Sigueme Besando Asi,2024,6e0EEqNDhwPcP8yl2BZ8tA,3w4tn0BuFHNjiqGMevGaz9,63
Love of Lesbian,Latin (Origen: latin pop),Canción,La hermandad,2024,0Zso6LrlkwBbd5Lm7PLLsS,6TvFlWWEE9wRbWnFOYOoKp,57
Tiago PZK,Latin (Origen: latin pop),Canción,Piel,2024,6kPCcIAGoTeRrh8qrmKa90,3s6jmSUxBLRxzKdevnFmJS,75
C Marí,Latin (Origen: latin pop),Canción,Contacto,2024,3AviWzZuvrGnfyLowzwCAJ,3qd6CT0MAlcuLUcoCLdIKO,59
Luck Ra,Latin (Origen: latin pop),Canción,HOLA PERDIDA,2024,7JKptWv4YXmievid0HajID,3X0T1blaMiY2aev0wrbK1G,70
Abraham Mateo,Latin (Origen: latin pop),Canción,Quiero Decirte,2024,4Oc1qHsjM4kM0AARvlwSs3,2zwuaAuKxwrYX0MXSJQQmB,71
Camilo,Latin (Origen: latin pop),Canción,La Boda,2024,4vj6sWvmBLMhoF8AWQSeHX,1IwCEfVYg8KlEankYmqeP7,62
Shakira,Latin (Origen: latin pop),Canción,Última,2024,3FEIMzqeq5EXqaMi3mHP6L,3fonA82Hl7huJiQCwKkzGA,66
Carín León,Latin (Origen: latin pop),Canción,Ese Vato No Te Queda,2024,4Ndjd6DhKIC5IPoBIrMQuX,4Z9Ib007Z7ZFmYLfyp2qH9,78
Luck Ra,Latin (Origen: latin pop),Canción,UN SIGLO SIN TI,2024,2AFC9ad4nGauS1cgm7FCqU,4SoT5hvuP9LLXZM2QuV2Pz,59
Camilo,Latin (Origen: latin pop),Canción,No Se Vale,2024,6rrcRnAauncgbCZR6uYVNI,1IwCEfVYg8KlEankYmqeP7,59
Shakira,Latin (Origen: latin pop),Canción,Copa Vacía,2024,3KV9n8QMepWCXI3TkWKeZy,3fonA82Hl7huJiQCwKkzGA,61
Fuerza Regida,Latin (Origen: latin pop),Canción,NEL,2024,5AH31dDNgxCMGDdxubNNn4,3iRQdNKyI5Pf78jWYI1tFv,79
Bizarrap,Latin (Origen: latin pop),Canción,"Natanael Cano: Bzrp Music Sessions, Vol. 59/66",2024,2DbV9TSdeGr5FobCFDRzvq,2QIjTJqytJ9ksvoS1jpM90,69
Anitta,Latin (Origen: latin pop),Canción,Meme,2024,45AvnKRK8dEaXjee8SATON,6z6VObudfoxrvGNC5MtiTY,49
Peso Pluma,Latin (Origen: latin pop),Canción,HOLLYWOOD,2024,7j5DZTwgUTbBS39DZucDz9,1H5tGxcOwhQwwIinTKSoGv,77
Mengui y Carmelo,Latin (Origen: latin pop),Canción,Corazón de Acero,2024,0ZYFlpLJbN6lRBmIeazNMJ,14Q25f55YtzaZOhuZgriTK,43
ELENA ROSE,Latin (Origen: latin pop),Canción,Pa’ Qué Volviste?,2024,0CgLpsgOmE0h1M7ILiwAnV,4XaqqBH97CiSaqizhTViur,67
LAGOS,Latin (Origen: latin pop),Canción,Quisiera Ser Como Tú,2024,5Ik9AlzPoV7NPUnOczG58f,7bhy6RPPMvCNgn2XAYRWbJ,44
Yami Safdie,Latin (Origen: latin pop),Canción,En Otra Vida - Versión Cuarteto,2024,1K11lq4qn0DdPfljQcHkNE,5iMYvZp2PQDHiC1s3P4rRA,66
David Bisbal,Latin (Origen: latin pop),Canción,Ahora,2024,7pVitP3DTRfjOaL1xhuDFl,3hq6g14B0rYvxzpmGZJIWn,53
Tiago PZK,Latin (Origen: latin pop),Canción,Piel,2024,4wS0TnQzVkY9ML1BPKpOk1,4HB0tHV2edhM1QJXFYeKLy,69
Camilo,Latin (Origen: latin pop),Canción,Una Vida Pasada,2024,4i2Uelkm3Fy2CSE63s4hSz,7A8rw0lgipeVikEBtqNAgt,57
Shakira,Latin (Origen: latin pop),Canción,Cohete,2024,5JKk6Gh5CLlwpbPz48eWtB,3fonA82Hl7huJiQCwKkzGA,59
Kany García,Latin (Origen: latin pop),Canción,García,2024,03Rj7wKcBWBT444nqDRVHa,1nwWnsVZSWIpMebokmGwdo,64
La K'onga,Latin (Origen: latin pop),Canción,Fama de Diabla,2024,4Pl9kwSv46QMwk4MtTttBd,5uNqPD84blDNKuRxdDwnF1,58
Q' Lokura,Latin (Origen: latin pop),Canción,Mil Preguntas,2024,42mrOMjkQb7jRKatu0bqg4,5BI7zRrLecwdHFZ3qzDYNR,67
Max Carra,Latin (Origen: latin pop),Canción,UWAIE - versión cumbia,2024,6UO9DhCUq4ZbQz7PXwelFV,6moCUeXsvkwxc97b3OEyPb,73
Omar Montes,Latin (Origen: latin pop),Canción,EL PANTALON - RUMBAS,2024,5tt2V5NfowSz690MCLBlKO,0TtfzOFvZu1xudp1Of4uRa,48
TINI,Latin (Origen: latin pop),Canción,pa,2024,490e7PHsxkzMot8qCO36Bt,3wOG84RkmoSoeN3LKkxXga,62
TINI,Latin (Origen: latin pop),Canción,buenos aires,2024,3eNenN5eoBwMRNPkmoyk81,3wOG84RkmoSoeN3LKkxXga,61
La T y La M,Latin (Origen: latin pop),Canción,Amor de Vago,2024,5MKbWaXeSQSmzmo7gPQha1,7dIwIFhUC8xNF0bICvgMX2,76
India Martinez,Latin (Origen: latin pop),Canción,LAS BURBUJAS DEL JACUZZI,2024,1u7m5t7YwN5neo0RtL3oRB,5XrAHXh8BA2Ncvltge5YPk,49
Rasel,Latin (Origen: latin pop),Canción,A 200,2024,5SZSKqau8KDBSMraCFrSlb,4Iq4UstrA1WG5Oh1zRhc3S,47
Peso Pluma,Latin (Origen: latin pop),Canción,LA PATRULLA,2024,2aYZaN5SmkRDLsrrV8GkBQ,5kvw1bAOvzJdNi4hdgfaNf,78
Kany García,Latin (Origen: latin pop),Canción,En Esta Boca,2024,18nR6OK2Kj0CxRcaWbpOF6,1nwWnsVZSWIpMebokmGwdo,61
Calle 24,Latin (Origen: latin pop),Canción,SUIZA,2024,7585wxMp2e3IhBq3tJAXgw,44U3Xm9U4Krj0Iv5w7kuTK,85
Enrique Iglesias,Latin (Origen: latin pop),Canción,Fría,2024,5IL8eu4W9JD38Jtr5YcPAL,77OtfyQRt7k1nPFa9FqqlJ,53
Wow Popy,Latin (Origen: latin pop),Canción,Corazón Partío,2024,2LPDdnXn13fw5JmIemG4VE,5zFpjiEauzmd0quSZxEXpy,59
Tito Double P,Latin (Origen: latin pop),Canción,DOS DÍAS,2024,5lKFO0PrOC9jmOlPEdjHsL,27GWSFRITD8JJcSGMgEfTN,84
Polo Nandez,Latin (Origen: latin pop),Canción,Parte De Mí,2024,0yShNauX3uOCXWky2bd1La,0hQevd12uxG9XAB6s6Nxbd,46
Camilo,Latin (Origen: latin pop),Canción,Autodiagnóstico,2024,0UiVWrn3x2X1fdsiYInybG,1IwCEfVYg8KlEankYmqeP7,62
Alejandro Sanz,Latin (Origen: latin pop),Canción,Palmeras en el jardín,2024,5MMEQLCzl9GsknyH42xFOX,0Y5U0InXzziIx7YlinkuVX,57
Beéle,Latin (Origen: latin pop),Canción,Low Key (feat. Humby),2024,4PfR2vNZ3ig9OCyZmWsQL2,4YyfHeYsrbjUUWS60MwANl,62
Manuel Turizo,Latin (Origen: latin pop),Canción,Enhorabuena,2024,6Js2Fy0gdSAkpD780TYJGu,1p2JgxJxYfju0cSvAnfuPo,57
Q2,Latin (Origen: latin pop),Canción,Desconecta2,2024,1k23Yu3auWrZrDVPFjFO45,7zOiTffq8JfEMQhAh8Wbcc,49
Paulo Londra,Latin (Origen: latin pop),Canción,Princesa,2024,1db75lVrSgDFZI1gZh8JlV,7rd2Pb6dBQvrzgbJU3ihpC,64
Enol,Latin (Origen: latin pop),Canción,UNA VENTANA,2024,2SZoneisYENIzGStKYQdZA,1GXaqoSw6PDqRuXDAZ3VnF,49
Enrique Iglesias,Latin (Origen: latin pop),Canción,Espacio en Tu Corazón - Remix,2024,7umNc6U2AVcL0RwQIi7xZG,0QbMnLTWFzzs9qiyUJ4Eco,54
Manuel Turizo,Latin (Origen: latin pop),Canción,Enhorabuena,2024,3Jwlbr7aq7cVnsdAbb2WxL,3w4tn0BuFHNjiqGMevGaz9,52
Valentino Merlo,Latin (Origen: latin pop),Canción,Hoy,2024,0SoBfYjQHvL6cuWHtPUYnq,4ENi7P1IV01E2jzbHZeKxn,71
Fuerza Regida,Latin (Origen: latin pop),Canción,TÚ NAME,2024,3FqUPvubYeRCMsdJ02QyZR,5WPTc1Xa8REVDQ5YazhNgv,81
Cano,Latin (Origen: latin pop),Canción,Bailaron Pegaos,2024,1dwW4qaqoBhjyzFYHRNixL,47wk0lhqRt1MWuCxPfctcc,50
Javi Medina,Latin (Origen: latin pop),Canción,Me la Llevo - Karlo & LE LUMME Remix,2024,5oEBWNjYndncQZ2X4jjbtz,1wBNzu6COH889w9puIZ5wB,52
Beéle,Latin (Origen: latin pop),Canción,Me Arriesgo Contigo,2024,0O4ZJKR2QDLGrBZYuIgdtI,2XaPovSW5BcxOnwRq6wdET,66
Julieta Venegas,Latin (Origen: latin pop),Canción,A Donde Va El Viento (Canción de la Serie Original de Prime),2024,3IQulMlnptSOhfblnvFuvN,04tuXr19nHC8iXMBnoh74M,70
Manuel Carrasco,Latin (Origen: spanish pop),Canción,"Ayer Noche - Directo Estadio Santiago Bernabéu, Madrid",2024,4jLOxgCABpnU5ROLJ0AkbZ,2188q2MFlckNgsQK0KQwqN,26
Pirris Sosa,Latin (Origen: spanish pop),Canción,SI TU NO ESTAS,2024,2vd8zIhIJht6XYC3iK79ru,2cPK4CayzI9tpS5gCKbzbE,19
Pirris Sosa,Latin (Origen: spanish pop),Canción,VIENES Y TE VAS,2024,2xh1b54Hnnt6atBYZq2kqE,5Rp4ZJ6yTcoiAL6m1WtSjP,19
Cepeda,Latin (Origen: spanish pop),Canción,Esquini Love,2024,20iCSURT8vFBEJ4XJbBKC1,3cqYadJNDTRhvcsFbtv4l0,20
Russian Red,Latin (Origen: spanish pop),Canción,No entiendo nada,2024,2Hny647k6Teu6tlpQWo0C8,0c4TGo1jAFT77U7GhsK2T4,24
